111;540303000000;TITULOS CONSERVADOS A VENCIMIENTO
111;540400000000;RESULTADO POR VALUACION DE DIVISAS
111;540600000000;RESULTADO POR COMPRAVENTA DE DIVISAS
111;540900000000;RESULTADO POR VENTA DE COLATERALES RECIBIDOS
111;541000000000;COSTOS DE TRANSACCION POR TITULOS PARA NEGOCIAR 
111;549900000000;INCREMENTO POR ACTUALIZACION DEL RESULTADO POR INTERMEDIACION (1)
111;570000000000;PARTICIPACION EN EL RESULTADO DE SUBSIDIARIAS NO CONSOLIDADAS Y ASOCIADAS 
111;570100000000;RESULTADO DEL EJERCICIO DE SUBSIDIARIAS NO CONSOLIDADAS Y ASOCIADAS
111;570103000000;EN SUBSIDIARIAS NO CONSOLIDADAS
111;570103010000;Pertenecientes al sector financiero
111;570103020000;No pertenecientes al sector financiero
111;570105000000;EN ASOCIADAS
111;570105010000;Pertenecientes al sector financiero
111;570105020000;No pertenecientes al sector financiero
111;579900000000;INCREMENTO POR ACTUALIZACION DE PARTICIPACION EN EL RESULTADO DE SUBSIDIARIAS NO CONSOLIDADAS Y ASOCIADAS (1)
111;580000000000;OPERACIONES DISCONTINUADAS 
111;580100000000;OPERACIONES DISCONTINUADAS
111;589900000000;INCREMENTO POR ACTUALIZACION DE OPERACIONES DISCONTINUADAS (1) 
111;610000000000;GASTOS POR INTERESES
111;610100000000;INTERESES POR DEPOSITOS DE EXIGIBILIDAD INMEDIATA
111;610200000000;INTERESES POR DEPOSITOS A PLAZO
111;610800000000;PERDIDA POR VALORIZACION
111;610801000000;PERDIDA EN CAMBIOS POR VALORIZACION
111;610803000000;VALORIZACION DE PARTIDAS EN UDIS
111;611200000000;COSTOS Y GASTOS ASOCIADOS CON EL OTORGAMIENTO DEL CREDITO 
111;611400000000;INTERESES POR PRESTAMOS BANCARIOS Y DE OTROS ORGANISMOS
111;619900000000;INCREMENTO POR ACTUALIZACION DE GASTOS POR INTERESES (1)
111;620000000000;ESTIMACION PREVENTIVA PARA RIESGOS CREDITICIOS
111;629100000000;ESTIMACION PREVENTIVA PARA RIESGOS CREDITICIOS DERIVADA DE LA CALIFICACION
111;629101000000;CARTERA DE CREDITO
111;629101510000;Créditos comerciales
111;629101510100;Actividad empresarial o comercial
111;629101510200;Préstamos de liquidez a otras sociedades cooperativas de ahorro y préstamo
111;629101610000;Créditos de consumo
111;629101610100;Tarjeta de crédito
111;629101610200;Personales
111;629101610300;Automotriz
111;629101610400;Adquisición de bienes muebles 
111;629101610500;Operaciones de arrendamiento capitalizable
111;629101611300;Nómina
111;629101619000;Otros créditos de consumo
111;629101660000;Créditos a la vivienda 
111;629101660100;Media y residencial
111;629101660200;De interés social
111;629197000000;OPERACIONES CONTINGENTES Y AVALES 
111;629600000000;ESTIMACION PREVENTIVA PARA RIESGOS CREDITICIOS ADICIONAL
111;629603000000;ORDENADA POR LA COMISION NACIONAL BANCARIA Y DE VALORES
111;629605000000;POR INTERESES DEVENGADOS SOBRE CREDITOS VENCIDOS
111;629609000000;OTRAS ESTIMACIONES
111;629900000000;INCREMENTO POR ACTUALIZACION DE ESTIMACION PREVENTIVA PARA RIESGOS CREDITICIOS (1)
111;630000000000;COMISIONES Y TARIFAS PAGADAS
111;630300000000;COMISIONISTAS
111;630400000000;PRESTAMOS RECIBIDOS 
111;630500000000;POR SERVICIOS
111;639000000000;OTRAS COMISIONES Y TARIFAS PAGADAS
111;639900000000;INCREMENTO POR ACTUALIZACION DE COMISIONES Y TARIFAS PAGADAS (1)
111;640000000000;GASTOS DE ADMINISTRACION Y PROMOCION
111;640200000000;HONORARIOS
111;640300000000;ARRENDAMIENTOS
111;640400000000;GASTOS DE PROMOCION Y PUBLICIDAD
111;640500000000;APORTACIONES AL FONDO DE SUPERVISION AUXILIAR DE SC DE AP Y DE PROTECCION A SUS AHORRADORES
111;640600000000;IMPUESTOS Y DERECHOS DIVERSOS
111;640800000000;GASTOS NO DEDUCIBLES
111;640900000000;GASTOS EN TECNOLOGIA
111;641100000000;PARTICIPACION DE LOS TRABAJADORES EN LAS UTILIDADES
111;641101000000;PARTICIPACION DE LOS TRABAJADORES EN LAS UTILIDADES CAUSADA
111;641102000000;PARTICIPACION DE LOS TRABAJADORES EN LAS UTILIDADES DIFERIDA
111;641190000000;ESTIMACION POR PTU DIFERIDA NO RECUPERABLE
111;641200000000;BENEFICIOS DIRECTOS DE CORTO PLAZO 
111;649000000000;DEPRECIACIONES 
111;649100000000;OTROS GASTOS DE ADMINISTRACION Y PROMOCION
111;649200000000;COSTO NETO DEL PERIODO DERIVADO DE BENEFICIOS A LOS EMPLEADOS 
111;649203000000;BENEFICIOS AL RETIRO
111;649203010000;Pensiones
111;649203020000;Prima de antigüedad
111;649203030000;Otros beneficios posteriores al retiro
111;649204000000;BENEFICIOS POR TERMINACION
111;649204010000;Beneficios por terminación por causas distintas a la reestructuración
111;649204020000;Beneficios por terminación por causa de reestructuración
111;649212000000;BENEFICIOS DIRECTOS A LARGO PLAZO
111;649300000000;AMORTIZACIONES
111;649900000000;INCREMENTO POR ACTUALIZACION DE GASTOS DE ADMINISTRACION Y PROMOCION (1)
111;700000000000;CUENTAS DE ORDEN
111;710000000000;AVALES OTORGADOS
111;730000000000;COMPROMISOS CREDITICIOS 
111;740000000000;BIENES EN MANDATO
111;750000000000;BIENES EN CUSTODIA O EN ADMINISTRACION
111;750100000000;BIENES EN CUSTODIA
111;750101000000;OTROS
111;750104000000;BIENES MUEBLES
111;750300000000;BIENES EN ADMINISTRACION
111;750301000000;COMPRAVENTA DE DIVISAS POR CUENTA DE TERCEROS
111;750302000000;RECEPCION DE PAGO DE SERVICIOS
111;750303000000;OPERACIONES DE FACTORAJE FINANCIERO POR CUENTA DE TERCEROS
111;770000000000;INTERESES DEVENGADOS NO COBRADOS DERIVADOS DE CARTERA DE CREDITO VENCIDA
111;773100000000;COLATERALES RECIBIDOS POR LA ENTIDAD
111;773107000000;DEUDA GUBERNAMENTAL
111;773108000000;DEUDA BANCARIA
111;773109000000;OTROS TITULOS DE DEUDA
111;773111000000;INSTRUMENTOS DE PATRIMONIO NETO
111;773190000000;OTROS
111;773200000000;COLATERALES RECIBIDOS Y VENDIDOS POR LA ENTIDAD
111;773207000000;DEUDA GUBERNAMENTAL
111;773208000000;DEUDA BANCARIA
111;773209000000;OTROS TITULOS DE DEUDA
111;773211000000;INSTRUMENTOS DE PATRIMONIO NETO
111;773290000000;OTROS
111;780000000000;OTRAS CUENTAS DE REGISTRO
111;790000000000;ACTIVOS Y PASIVOS CONTINGENTES
